Ace 60mg Suppository,0,Medicine
Ace 125mg Suppository,4.03,Medicine
Ace 250mg Suppository,8.06,Medicine
Ace 500mg Suppository,8.06,Medicine
Ace Paediatric Drops 15ml Bottle,14.81,Medicine
Ace Paediatric Drops 30ml Bottle,0,Medicine
Ace Plus 500mg/65mg,2.51,Medicine
Ace 60ml Bottle,20.7,Medicine
Ace 100ml Bottle,0,Medicine
Ace 60ml Bottle,20.7,Medicine
Ace 500mg,0.8,Medicine
Ace XR 665mg,1.51,Medicine
Acetram,8,Medicine
Adovas 100ml Bottle,55,Medicine
Adovas 200ml Bottle,0,Medicine
Adryl 100ml Bottle,40.13,Medicine
Afun VT 200mg,0,Medicine
Afun VT 500mg,0,Medicine
Afun 10gm,35,Medicine
Alacot 0.1% 5ml Bottle,110.34,Medicine
Alacot DS 5ml Bottle,150.45,Medicine
Alarid 0.025% 5ml Bottle,100.3,Medicine
Alarid 100ml Bottle,50.15,Medicine
Alarid 1mg ,1.51,Medicine
Alatrol 15ml Bottle,25.08,Medicine
Alatrol 60ml Bottle,0,Medicine
Alatrol 10mg,3.01,Medicine
Almex 400mg,5.02,Medicine
Almex Suspension 10ml Bottle,20,Medicine
Ambrisan 5mg,0,Medicine
Ambrox SR  75mg,0,Medicine
Ambrox 15ml Bottle,30.1,Medicine
Ambrox 100ml Bottle,40.13,Medicine
Amcivit 100ml Bottle,50,Medicine
Amodis 400mg ,1.27,Medicine
Amodis 500mg,1.91,Medicine
Amodis 60ml Bottle,29.89,Medicine
Anadol SR 100mg,12.09,Medicine
Anadol 100mg,15.1,Medicine
Anadol 50mg,8.05,Medicine
Anclog 75mg,12,Medicine
Anclog Plus 75/75g,12,Medicine
Angilock 100mg,12.03,Medicine
Angilock 25mg,4.5,Medicine
Angilock 50mg,8.03,Medicine
Angilock Plus 100/12.50mg,11.03,Medicine
Angilock Plus 100/25mg,12.03,Medicine
Angilock Plus 50/12.5mg,8.03,Medicine
Angivent MR 35mg,6.02,Medicine
Anoxa 10mg,3.52,Medicine
Anril 0.50mg,3.01,Medicine
Anril Spray,216.45,Medicine
Anril SR 2.6mg,4.03,Medicine
Ansulin 30/70 100IU 10ml Vial,415,Diabetic Care
Ansulin 30/70 40IU 10ml Vial,195,Diabetic Care
Ansulin 30/70 3ml,222,Diabetic Care
Ansulin 50/50 100IU 10ml Vial,0,Diabetic Care
Ansulin 50/50 3ml,0,Diabetic Care
Ansulin N 100IU 10ml Vial,0,Diabetic Care
Ansulin N 40IU 10ml Vial,0,Diabetic Care
Ansulin N 3ml,0,Diabetic Care
Ansulin R 100IU 10ml Vial,0,Diabetic Care
Ansulin R 40IU 10ml Vial,0,Diabetic Care
Ansulin R 3ml,0,Diabetic Care
Ansupen,0,Accessories
Antazol 0.05% 15ml Bottle,11.04,Medicine
Antazol 0.1% 15ml Bottle,11.55,Medicine
Antazol Plus 120sprays,110.75,Medicine
Antista 100ml Bottle,21.85,Medicine
Antiva 10mg,0,Medicine
Anzitor 10mg,12,Medicine
Anzitor 20mg,20,Medicine
Anzitor 40mg,0,Medicine
Apsol 5gm Tube,75.5,Medicine
Ariprex 10mg,5,Medicine
Ariprex 15mg,7,Medicine
Asynta 200ml,125.37,Medicine
Asynta ,0,Medicine
B-50 Forte ,1.25,Medicine
B-50 Forte ,0,Medicine
B-50 Forte 100ml,0,Medicine
B-50 Forte 200ml,62.19,Medicine
B-50 Forte,0,Medicine
Bactrocin 2% 10gm Tube,140.42,Medicine
Barif 40,12.03,Medicine
Barif 80,0,Medicine
Beclomin 100 HFA 200 Puffs,0,Medicine
Beclomin 250 HFA 200 Puffs,0,Medicine
Becospray 200 Sprays,125.85,Medicine
Beovit,0.86,Medicine
Betameson-N 10gm Tube,22.14,Medicine
Bicozin 100ml Bottle,45.3,Medicine
Bicozin 200ml Bottle,0,Medicine
Bicozin 30s Pack,60,Medicine
Bicozin-I 100ml Bottle,50.35,Medicine
Bisocor 10mg,0,Medicine
Bisocor 2.5mg,6.04,Medicine
Bisocor 5mg,10.07,Medicine
Bisocor Plus 2.5/6.25mg,6.02,Medicine
Bisocor Plus 5/6.25mg,10.03,Medicine
Brofex Syrup,40.13,Medicine
Bromolac 2.5mg,12.03,Medicine
Bufocort 200mg Cozycap,9.03,Medicine
Burna 25gm Tube,40.13,First Aid
Butefin 1% 10gm Tube,40.15,Medicine
Calbo 500mg,4.02,Medicine
Calbo Forte 10s Pack,80.6,Medicine
Calbo Jr,3,Medicine
Calbo-C 10s Pack,78.8,Medicine
Calbo-D 15s Pack,75.3,Medicine
Calbo-D 30s Pack,150.6,Medicine
Calbo-D Vita 10s Pack,150.5,Medicine
Calboplex,0,Medicine
Calboral-D,10.03,Medicine
Calborate 740,12.03,Medicine
Calcitrol,10.03,Medicine
Camlodin 10mg,0,Medicine
Camlodin 5mg,5.02,Medicine
Camlodin Plus 25mg,0,Medicine
Camlodin Plus 50mg,6.02,Medicine
Camlopril 5/10 ,6.04,Medicine
Camlosart 5/20,8.03,Medicine
Camlosart 5/40,15.05,Medicine
Camoval 5/160,16.11,Medicine
Camoval 5/80,9.06,Medicine
Candex 30ml Bottle,46.84,Medicine
Carbizol 5,3.01,Medicine
Cardipro 50 Plus,2.77,Medicine
Cardipro 50,0.77,Medicine
Carva 75mg,0.57,Medicine
Cavir 0.5mg,48.14,Medicine
Ceevit 250mg,1.9,Medicine
Ceevit Forte 10's Pack,103.4,Medicine
Cef-3 200mg,35.11,Medicine
Cef-3 DS 400mg,50.35,Medicine
Cef-3 DS,0,Medicine
Cef-3 Forte 50ml Bottle,280.85,Medicine
Cef-3 21ml Bottle,0,Medicine
Cef-3 30ml Bottle,0,Medicine
Cef-3 40ml Bottle,0,Medicine
Cef-3 50ml Bottle,210.63,Medicine
Cef-3,0,Medicine
Cefotil 125mg,15.1,Medicine
Cefotil 250mg,25.17,Medicine
Cefotil 500mg,45.29,Medicine
Cefotil 70ml Bottle,199.34,Medicine
Cefotil Plus 250,30.1,Medicine
Cefotil Plus 500,50.15,Medicine
Ceftron 1g,0,Medicine
Ceftron 1g,0,Medicine
Ceftron 250mg,0,Medicine
Ceftron 250mg,0,Medicine
Ceftron 2g,302.04,Medicine
Ceftron 500mg,0,Medicine
Ceftron 500mg,0,Medicine
Cerevas 5mg,4.03,Medicine
Cilosta 100mg,12.09,Medicine
Cinaron Plus,2,Medicine
Cinaron 15mg,1,Medicine
Ciprocin 0.3% 5ml Bottle,0,Medicine
Ciprocin 200 100ml Bottle,0,Medicine
Ciprocin 250,0,Medicine
Ciprocin 250mg,8.56,Medicine
Ciprocin 500mg,15.05,Medicine
Ciprocin 750mg,0,Medicine
Climycin 150mg,0,Medicine
Climycin 300mg,0,Medicine
Clinface Gel 15gm Tube,151.2,Medicine
Clobam 10mg,4.02,Medicine
Clofenac 100mg,0,Medicine
Clofenac 100mg TR,4.02,Medicine
Clofenac 12.5mg,0,Medicine
Clofenac 25mg,0,Medicine
Clofenac 25mg,1,Medicine
Clofenac 50mg,15.1,Medicine
Clofenac 50mg,1.51,Medicine
Clofenac DT,4.02,Medicine
Clofenac Emulgel 20gm Tube,0,Medicine
Clofenac Gel 10gm Tube,12.99,Medicine
Clofenac 3ml Vial,0,Medicine
Clofenac Plus 3ml Vial,0,Medicine
Clofenac SR 100mg,4.02,Medicine
Clopirox 1% 10gm Tube,80.24,Medicine
Colicon 10mg,2.01,Medicine
Colicon 50ml Bottle,30.2,Medicine
Comet 1gm,7.02,Medicine
Comet 500mg,4.02,Medicine
Comet 750mg,0,Medicine
Comet 850mg,6.02,Medicine
Comer XR 1gm,0,Medicine
Comet XR 500mg,6.02,Medicine
Comprid 80mg,7.02,Medicine
Comprid XR 30,6.04,Medicine
Comprid XR 60,0,Medicine
Contifil 300 SR,2.36,Medicine
Contifil 400 SR,2.99,Medicine
Contilex 250/200mg,8.06,Medicine
Cotrim DS 960mg,2.04,Medicine
Cotrim 60ml Bottle,0,Medicine
Cotrim 480mg,1.49,Medicine
Deflacort 6mg,8.03,Medicine
Delipid 300mg,7.009333333,Medicine
Depram 25mg,4,Medicine
Deprex 10mg,4.51,Medicine
Deprex 5mg,2.51,Medicine
De-Rash 25gm Tube,50.35,Medicine
Dermasol 10gm Tube,0,Medicine
Dermasol 20gm Tube,0,Medicine
Dermasol 0.05% 10gm Tube,50.34,Medicine
Dermasol 20gm Tube,75.5,Medicine
Dermasol-N 15gm Tube,70.21,Medicine
Dermasol-N 15gm Tube,75.22,Medicine
Dermasol-S Scalp Solution 25ml Bottle,0,Medicine
Dexonex 0.1% 5ml Bottle,70.21,Medicine
Dexonex 0.5mg,0.89,Medicine
Dexonex-C,70.21,Medicine
Dibenol 5,0.35,Medicine
Diliner 30 DR,0,Medicine
Diliner 60 DR,0,Medicine
Diltizem 90 SR,5.625,Medicine
Diprobet 15gm Tube,0,Medicine
Diprobet 15gm Tube,0,Medicine
Dormitol 15 ,0,Medicine
Dormitol 7.5,0,Medicine
Duolax 100ml Bottle,95.29,Medicine
Durol 6.25mg,3.01,Medicine
Durol CR 10,0,Medicine
Durol CR 20,0,Medicine
Dyvon 20gm Tube,0,Medicine
Dyvon 20gm Tube,0,Medicine
Dyvon Plus 20gm Tube,0,Medicine
Dyvon Plus 25ml Bottle,0,Medicine
Eczena 0.05% 10gm Tube,70.26,Medicine
Eczena 0.05% 10gm Tube,70.26,Medicine
Emcil 200mg,15.05,Medicine
Entacyd Plus 200ml Bottle,80,Medicine
Entacyd Plus ,2,Medicine
Entacyd 200ml Bottle,55.16,Medicine
Entacyd,0.8,Medicine
Epinal 30,0,Medicine
Epitra 0.5mg,6,Medicine
Epitra 1mg,8,Medicine
Epitra 2mg,10,Medicine
Epitra 10ml Bottle,0,Medicine
Equra 10%  15gm Tube,30.2,Medicine
Erian 15gm Tube,80,Medicine
Erian,8,Medicine
Eromycin 250mg,0,Medicine
Eromycin DS,10.35,Medicine
Eromycin 25ml Bottle,120.37,Medicine
Eromycin 60ml Bottle,60.4,Medicine
Eromycin 100ml Bottle,0,Medicine
Eslicar 400mg,0,Medicine
Esloric 100mg,4.03,Medicine
Esloric 300mg,8.06,Medicine
Esmo,0,Medicine
Evit 200mg,4.03,Medicine
Evit 200mg,4.03,Medicine
Evit 400mg,6.04,Medicine
Ezex 0.05% 25gm Tube,0,Medicine
Ezex 0.05% 25gm Tube,75.51,Medicine
Facticin,0,Medicine
Famotack 20mg,2,Medicine
Famotack 40mg,4.02,Medicine
Femastin,0,Medicine
Fe-Plus,1.49,Medicine
Fexo 120mg,8,Medicine
Fexo 180mg,10,Medicine
Fexo 60mg,3.52,Medicine
Fexo Plus,0,Medicine
Fexo 50ml Bottle,48.33,Medicine
Filfresh 3mg,3.01,Medicine
Filwel Gold 30s Pack,285,Medicine
Filwel Kids 100ml Bottle,80.55,Medicine
Filwel Kids 200ml Bottle,0,Medicine
Filwel Silver 30s Pack,285,Medicine
Flacol 15ml Bottle,35.11,Medicine
Flacol,2,Medicine
Flexi SR 200mg,7.02,Medicine
Flexi 100mg,4.02,Medicine
Flexilax 10mg,8.04,Medicine
Flexilax 5mg,4.54,Medicine
Flonaspray 120 Sprays,251.7,Medicine
Flugal 150mg,22.14,Medicine
Flugal 200mg,25.16666667,Medicine
Flugal 50mg,8.066666667,Medicine
Flugal 35ml Bottle,78.53,Medicine
Flurizin 10mg,0,Medicine
Flurizin 5mg,0,Medicine
Fodexil 500mg,0,Medicine
Fona 0.1% 10gm Tube,60.4,Medicine
Fona 0.3% 10gm Tube,0,Medicine
Fona Plus Gel,160.48,Medicine
Frabex 500mg,0,Medicine
Fungidal,0,Medicine
Fungidal 10gm Tube,35.24,Medicine
Fungidal-HC 10gm Tube,40.27,Medicine
Fusid Plus 20mg,8.03,Medicine
Fusid Plus 40mg,10.03,Medicine
Fusid 40,0.64,Medicine
Gabastar 100mg,6.04,Medicine
Gabastar 300mg,16.1,Medicine
Garlin,0,Medicine
Gelora 15gm Tube,60.18,Medicine
Genacyn 0.3% 10ml Botttle,0,Medicine
Genacyn 0.1% 10gm Tube,12.09,Medicine
Geston 5mg,8.03,Medicine
Giloba,0,Medicine
Gintex,0,Medicine
Glysup 1.15mg,3.01,Medicine
Glysup 2.30mg,5.02,Medicine
Gynepro,24.08,Medicine
Halobet 0.05% 10gm Tube,90.27,Medicine
Halobet 0.05% 10gm Tube,90.27,Medicine
Hemorif,8.06,Medicine
Hepavir,0,Medicine
Imotil,1,Medicine
Inflagic 20mg,3.99,Medicine
Inflagic 5mg,0,Medicine
Intimate 10mg,35.11,Medicine
Intimate 20mg,60.18,Medicine
Intimate 5mg,18.05,Medicine
Iprex HFA 200 Puffs,250.75,Medicine
Iprex 20ml Bottle,130.88,Medicine
Iacet 250mg,0,Medicine
Iacet 500mg,0,Medicine
Iracet 50ml Bottle,0,Medicine
Isovent 200mg,15.1,Medicine
Isovent 600mg,0,Medicine
Ispergul 100gm,0,Medicine
Ispergul Sachet,0,Medicine
Itra 100,15.1,Medicine
Ivanor 5,0,Medicine
Ivanor 7.5,0,Medicine
Iventi 0.5% 5ml Bottle,1400.68,Medicine
Jort ,0,Medicine
Ketoral,9.06,Medicine
Kop SR 100mg,0,Medicine
Kop SR 200mg,0,Medicine
Kop 50mg,0,Medicine
Kop 20gm Tube,0,Medicine
Laxyl 3mg,5.02,Medicine
Lebac 250mg,8.03,Medicine
Lebac 500mg,15.05,Medicine
Lebac Forte 100ml Bottle,135.4,Medicine
Lebac 15ml Bottle,65.19,Medicine
Lebac 100ml Bottle,90.27,Medicine
Lecor 200ml Bottle,0,Medicine
Lerozol,0,Medicine
Levocar 330,5.03,Medicine
Levocar 330,0,Medicine
Levostar 1,0,Medicine
Levostar 2,0,Medicine
Levostar 100ml,45.13,Medicine
Lido 30mlBottle,0,Medicine
Linita 5mg,15.05,Medicine
Lipired 160,5.02,Medicine
Lipired 200,0,Medicine
Livolite,0,Medicine
Livwel 100ml Bottle,90.61,Medicine
Livwel 200ml Bottle,0,Medicine
Locular 0.2% 5ml Bottle,0,Medicine
Locular Plus 5ml Bottle,110,Medicine
Loracef 500mg,38.26,Medicine
Loracef 15ml Bottle,125.85,Medicine
Loracef 100ml Bottle,191.3,Medicine
Loratin Fast,3.01,Medicine
Loratin Plus,8,Medicine
Loratin 60ml Bottle,30.2,Medicine
Loratin,0,Medicine
Lubtear 10ml Bottle,90.27,Medicine
Lumast,0,Medicine
Lumertam,0,Medicine
Luraprex 40,0,Medicine
Maganta Plus 200ml Bottle,110,Medicine
Maganta Plus,3.01,Medicine
Malacide,0,Medicine
Maxrin 0.4,10.06666667,Medicine
Melcam 15,4.03,Medicine
Melixol,5.02,Medicine
Menoral,5.02,Medicine
Merison 6,0,Medicine
Metaspray 120 sprays,0,Medicine
Methicol,4.03,Medicine
Mevin SR 200mg,0,Medicine
Mevin,6.02,Medicine
Mexlo 0.3% 5ml Bottle,70.21,Medicine
Miclofenac 50mg,10.07,Medicine
Miclofenac 75mg,11.07,Medicine
Migranil 0.5mg,3.01,Medicine
Migranil 1.5mg,7.04,Medicine
Mirakof SR,10.07,Medicine
Mirakof 100ml Bottle,80.24,Medicine
Monera 100ml Bottle,0,Medicine
Montene 10mg,15.05,Medicine
Montene 4mg,6.02,Medicine
Montene 5mg,8.03,Medicine
Motifast,2.51,Medicine
Motigut 15ml Bottle,25,Medicine
Motigut 60ml Bottle,35.11,Medicine
Motigut 10mg,2.51,Medicine
Moxacil 250mg,3.61,Medicine
Moxacil 500mg,6.79,Medicine
Moxacil 500mg,0,Medicine
Moxacil 875mg,10.07,Medicine
Moxacil 15ml Bottle,0,Medicine
Moxacil,0,Medicine
Moxacil Forte 100ml Bottle,0,Medicine
Moxacil 100ml Bottle,47.61,Medicine
Moxaclav 0.6,0,Medicine
Moxaclav 1.2,0,Medicine
Moxaclav 1g,45,Medicine
Moxaclav 375mg,25,Medicine
Moxaclav 625mg,32,Medicine
Moxaclav Forte 35ml ,0,Medicine
Moxaclav 100ml ,175.53,Medicine
Moxaclav 60ml ,0,Medicine
Mucospel 100ml Bottle,40.13,Medicine
Mucospel,0,Medicine
Multivit Plus 30s Pack,54,Medicine
Myonil 50mg,3.01,Medicine
Nacromin 2% 15ml Bottle,0,Medicine
Nalid 50ml Bottle,0,Medicine
Nalid,4.88,Medicine
Naurif,0,Medicine
Naurif,0,Medicine
Navit 30s Pack,180,Medicine
Nebanol 20gm Tube,0,Medicine
Nebanol Plus 10gm Tube,30.2,Medicine
Nebanol Powder,20.13,Medicine
Nebita 2.5mg,0,Medicine
Nebita 5mg,10.03,Medicine
Nectar Linctus 100ml Bottle,40.27,Medicine
Neotack 150mg,2.506666667,Medicine
Neotack 300mg,0,Medicine
Neotack,0,Medicine
Neotack 100ml Bottle,50.15,Medicine
Nepranol 10gm Tube,0,Medicine
Neuro-B,0,Medicine
Neuro-B 30s Pack,150.6,Medicine
Neurolep 100ml Bottle,0,Medicine
Neurolep,6.04,Medicine
Neurolin 25,8.03,Medicine
Neurolin 50,0,Medicine
Neurolin 75,0,Medicine
Nexum 20,7.02,Medicine
Nexum 20,5.03,Medicine
Nexum 40,10.03,Medicine
Nexum 40,0,Medicine
Nexum 40,8.07,Medicine
Nidipine SR-20,0.64,Medicine
Nidipro,2.71,Medicine
Nimocal,5.03,Medicine
Nixalo 0.5,0,Medicine
Nomi 2.5,25.17,Medicine
Norpill 1,70,Medicine
Norvis,0,Medicine
Norvis ,0,Medicine
Norvis 100ml,0,Medicine
Norvis,6.02,Medicine
Ocubrom 0.09% 5ml Bottle,100.68,Medicine
Oculant 10ml Bottle,150.45,Medicine
Ofkof 100ml Bottle,80,Medicine
Ofran 8mg,10.06666667,Medicine
Ofran 8mg,0,Medicine
Ofran 50ml Bottle,40.13,Medicine
Ofran,0,Medicine
Olicod,0,Medicine
Olistat 120mg,60.15,Medicine
Olmecar 20,8.03,Medicine
Olmecar Plus 20/12.5mg,0,Medicine
Oni 10gm Tube,35.11,Medicine
Orogel 5gm Tube,50.15,Medicine
Orostar Cool Mint 120ml Bottle,0,Oral Care
Orostar Cool Mint 250ml Bottle,0,Oral Care
Orostar Original 120ml Bottle,0,Oral Care
Orostar Original 250ml Bottle,0,Oral Care
Orostar Plus,0,Oral Care
Osmolax 100ml Bottle,140,Medicine
Osmolax 200ml Bottle,250,Medicine
Ostel-D 10/400mg,0,Medicine
Ostel-D 70/2800mg,30.11,Medicine
Oxapro 10mg,10.03,Medicine
Oxapro 5mg,5.54,Medicine
Oxat 20,12.03,Medicine
Oxifun 1% 10gm Tube,50.35,Medicine
Oxifyl CR,7.04,Medicine
Paloset 0.075,0,Medicine
Paloset 0.25,0,Medicine
Paloset 0.5,0,Medicine
Panodin SR,0,Medicine
Penrif 15 20gm Tube,0,Medicine
Penrif 30 20gm Tube,0,Medicine
Pentadol 100,0,Medicine
Pentadol 50,0,Medicine
Pentadol 75,0,Medicine
Penvik 250mg,2.3,Medicine
Penvik DS,4.44,Medicine
Penvik Forte 100ml Bottle,58.64,Medicine
Penvik 100ml Bottle,0,Medicine
Pepnor 100ml Bottle,70,Medicine
Peridol 5mg,1,Medicine
Perkinil 5mg,1,Medicine
Perkinil,0,Medicine
Perkirol 0.25mg,2.01,Medicine
Perkirol 2mg,6.04,Medicine
Pevitin 10gm Tube,40.27,Medicine
Phylopen 250mg,5.54,Medicine
Phylopen 500,0,Medicine
Phylopen DS,0,Medicine
Phylopen Forte 100ml Bottle,110.75,Medicine
Phylopen 100ml Bottle,0,Medicine
Pivalo 2,0,Medicine
Pivalo 4,0,Medicine
Probio,10,Medicine
Prolert 20mg,3.01,Medicine
Promtil 5mg,0,Medicine
Pronor,10.07,Medicine
Prosalic 25ml Bottle,0,Medicine
Proxivir,0,Medicine
Purotrol,0,Medicine
Pylotrip 4s pack,55.14285714,Medicine
Rabeca 20mg,5.02,Medicine
Ranolin XR 500,0,Medicine
Rectocare 15gm Tube,65.45,Medicine
Remac 500mg,0,Medicine
Remus 0.03%,80.55,Medicine
Remus 0.1%,0,Medicine
Renorma 2.5mg,0,Medicine
Repres SR 1.5mg,5,Medicine
Repres Plus 4,0,Medicine
ResQ 30,0,Medicine
ResQ 60,0,Medicine
Revatol 100ml Bottle,0,Medicine
Revatol 200ml Bottle,0,Medicine
Revira 1g,0,Medicine
Revira 500mg,0,Medicine
Revolizer,0,Medicine
Rex 30s Pack,90.3,Medicine
Rice ORS 250ml,9,Medicine
Rice ORS 500ml,15,Medicine
Ripril 2.5mg,5,Medicine
Ripril 5mg,8.06,Medicine
Risedon 150mg,120,Medicine
Risedon Plus,0,Medicine
Robic,7.02,Medicine
Rosuva 10mg,20.13,Medicine
Rosuva 20mg,30.1,Medicine
Rosuva 50mg,0,Medicine
Rupatrol 10mg,10,Medicine
Rutix 200mg,12,Medicine
Rutix 400mg,22,Medicine
Saga 200mg,25,Medicine
Sanit,0.79,Medicine
Scabex 5% 15gm Tube,30.1,Medicine
Scabex 5% 30gm Tube,50.15,Medicine
Seclo 20mg,5.02,Medicine
Seclo DR 20mg,5.02,Medicine
Seclo 40mg,8.03,Medicine
Seclo 40mg,8,Medicine
Secnid DS,20,Medicine
Secnid 10ml Bottle,0,Medicine
Secrin 1mg,6,Medicine
Secrin 2mg,9,Medicine
Secrin 3mg,12,Medicine
Secrin 4mg,15,Medicine
Sedil 5mg,0.69,Medicine
Sedno 5mg,2.52,Medicine
Sedno 60ml Bottle,25.17,Medicine
Servin,0,Medicine
Siglimet 50/1000,22,Medicine
Siglimet 50/500,20,Medicine
Siglimet XR 50/1000,0,Medicine
Siglimet XR 50/500,21.11111111,Medicine
Siglita 100mg,0,Medicine
Siglita 50mg,18,Medicine
Silybin 140mg,9,Medicine
Silybin 70mg,6,Medicine
Simacor 10mg,0,Medicine
Solo 0.9% 100ml Bottle,0,Medicine
Solo 0.9% 500ml Bottle,0,Medicine
Solo,0,Medicine
Sonap 250mg,0,Medicine
Sonap 500mg,0,Medicine
Sonap 500mg,7,Medicine
Splendora 2% 60ml Bottle,0,Medicine
Splendora 5% 60ml Bottle,0,Medicine
SQ-Mycetin 0.5%,34.5,Medicine
Square Zinc,2.01,Medicine
Suev 10,0,Medicine
Sulprex 200puffs,0,Medicine
Sulprex 200puffs,0,Medicine
Sulprex,0,Medicine
Sultolin 4mg,0,Medicine
Sultolin,2.5,Medicine
Sultolin 200puffs,0,Medicine
Sultolin 200puffs,0,Medicine
Sultolin,0,Medicine
Sultolin 20ml Bottle,0,Medicine
Sultolin SR,0,Medicine
Sultolin 100ml Bottle,0,Medicine
Susten 30,0,Medicine
Susten 60,0,Medicine
Suzyme 325,3.5,Medicine
Tazid 1g,0,Medicine
Tazid 250,0,Medicine
Tebast 50ml,0,Medicine
Tebast,6,Medicine
Terminex,0,Medicine
Tetrax 500mg,2.29,Medicine
Thyrin 25mg,1.11,Medicine
Ticamet 250,12,Medicine
Ticamet 250 120 Puffs,0,Medicine
Ticamet 50 120 Puffs,0,Medicine
Ticas 0.005% 10gm Tube,40.27,Medicine
Ticas 0.05% 10gm Tube,90.34,Medicine
Timotor 100,5,Medicine
Togent 100,0,Medicine
Togent 10gm Tube,35.24,Medicine
Topicort 10gm Tube,40.13,Medicine
Torax 10mg,10,Medicine
Torax 30 ,0,Medicine
Torax 60,0,Medicine
Tory 120mg,14.1,Medicine
Tory 60mg,6.666666667,Medicine
Tory 90mg,12.09,Medicine
Trevox 500 100ml Bottle,0,Medicine
Trevox 500,15,Medicine
Trevox 750,0,Medicine
Trevox 100ml,0,Medicine
Trispray 120sprays,0,Medicine
Trupan 20mg,5.02,Medicine
Trupan 40mg,7,Medicine
Trupan 40mg,0,Medicine
Truxil,10,Medicine
Tryptin 10mg,0.85,Medicine
Tryptin 25mg,1.8,Medicine
Tulip,280,Medicine
Tusca 100ml Bottle,65.19,Medicine
Ucol 2,3.01,Medicine
Uriten 10mg,10,Medicine
Urocure SR 100mg,0,Medicine
Urocure 100ml Bottle,0,Medicine
Valoate CR 200,0,Medicine
Valoate CR 300,0,Medicine
Valoate CR 500,0,Medicine
Valoate 100ml Bottle,0,Medicine
Vanprox 100,0,Medicine
Vanprox 200,0,Medicine
Vanprox Forte 50ml Bottle,0,Medicine
Vanprox 15ml Bottle,0,Medicine
Vanprox 50ml Bottle,98,Medicine
Vasopril 10mg,0,Medicine
Vasopril 5mg,1.25,Medicine
Vertina Plus,3,Medicine
Viglimet 50/500mg,22,Medicine
Viglimet 50/850mg,23.06,Medicine
Viglita 50mg,10,Medicine
Vigorex 25mg,0,Medicine
Vigorex 50mg,0,Medicine
Vigorex 100mg,0,Medicine
Viodin 1% 100ml Bottle,35.11,Oral Care
Viodin 10% 100ml Bottle,100.3,Medicine
Viodin 10% 10ml Bottle,0,Medicine
Viodin 10% 1L Bottle,0,Medicine
Viodin 5% 20gm Tube,40.13,First Aid
Virux 200mg,14,Medicine
Virux 400mg,22.1,Medicine
Virux 500,0,Medicine
Virux 5gm Tube,0,Medicine
Virux 70ml Bottle,125,Medicine
